poke_id, location_name
Kakuna,Johto Route 35
Ditto,Johto Route 35
Caterpie,Johto Route 35
Spearow,Johto Route 35
Abra,Johto Route 35
Hoothoot,Johto Route 35
Ledyba,Johto Route 35
Bellsprout,Johto Route 36
Stantler,Johto Route 36
Gastly,Johto Route 36
Beedrill,Johto Route 36
Nidoran♂,Johto Route 36
Weedle,Johto Route 36
Growlithe,Johto Route 36
Vulpix,Johto Route 36
Shinx,Johto Route 36
Exeggcute,Johto Route 36
Pidgey,Johto Route 36
Nidoran♀,Johto Route 36
Butterfree,Johto Route 36
Metapod,Johto Route 36
Spinarak,Johto Route 36
Plusle,Johto Route 36
Minun,Johto Route 36
Sudowoodo,Johto Route 36
Pineco,Johto Route 36
Kakuna,Johto Route 36
Caterpie,Johto Route 36
Hoothoot,Johto Route 36
Ledyba,Johto Route 36
Stantler,Johto Route 37
Ledian,Johto Route 37
Beedrill,Johto Route 37
Noctowl,Johto Route 37
Weedle,Johto Route 37
Growlithe,Johto Route 37
Vulpix,Johto Route 37
Shinx,Johto Route 37
Ariados,Johto Route 37
Exeggcute,Johto Route 37
Pidgey,Johto Route 37
Butterfree,Johto Route 37
Pidgeotto,Johto Route 37
Metapod,Johto Route 37
Spinarak,Johto Route 37
Plusle,Johto Route 37
Minun,Johto Route 37
Pineco,Johto Route 37
Kakuna,Johto Route 37
Caterpie,Johto Route 37
Hoothoot,Johto Route 37
Ledyba,Johto Route 37
Snubbull,Johto Route 38
Beedrill,Johto Route 38
Noctowl,Johto Route 38
Weedle,Johto Route 38
Ledyba,Johto Route 38
Tauros,Johto Route 38
Shinx,Johto Route 38
Magnemite,Johto Route 38
Raticate,Johto Route 38
Exeggcute,Johto Route 38
Miltank,Johto Route 38
Burmy,Johto Route 38
Butterfree,Johto Route 38
Farfetch'd,Johto Route 38
Pidgeotto,Johto Route 38
Metapod,Johto Route 38
Spinarak,Johto Route 38
Plusle,Johto Route 38
Minun,Johto Route 38
Pineco,Johto Route 38
Meowth,Johto Route 38
Kakuna,Johto Route 38
Caterpie,Johto Route 38
Hoothoot,Johto Route 38
Rattata,Johto Route 38
Beedrill,Johto Route 39
Noctowl,Johto Route 39
Weedle,Johto Route 39
Ledyba,Johto Route 39
Tauros,Johto Route 39
Shinx,Johto Route 39
Magnemite,Johto Route 39
Raticate,Johto Route 39
Exeggcute,Johto Route 39
Miltank,Johto Route 39
Butterfree,Johto Route 39
Farfetch'd,Johto Route 39
Pidgeotto,Johto Route 39
Metapod,Johto Route 39
Spinarak,Johto Route 39
Plusle,Johto Route 39
Minun,Johto Route 39
Pineco,Johto Route 39
Meowth,Johto Route 39
Kakuna,Johto Route 39
Caterpie,Johto Route 39
Hoothoot,Johto Route 39
Rattata,Johto Route 39
Krabby,Johto Route 40
Staryu,Johto Route 40
Magikarp,Johto Route 40
Kingler,Johto Route 40
Tentacool,Johto Route 40
Shuckle,Johto Route 40
Tentacruel,Johto Route 40
Corsola,Johto Route 40
Shellder,Johto Route 41
Krabby,Johto Route 41
Magikarp,Johto Route 41
Staryu,Johto Route 41
Kingler,Johto Route 41
Tentacool,Johto Route 41
Mantine,Johto Route 41
Tentacruel,Johto Route 41
Lanturn,Johto Route 41
Corsola,Johto Route 41
Chinchou,Johto Route 41
Ekans,Johto Route 42
Goldeen,Johto Route 42
Whismur,Johto Route 42
Mankey,Johto Route 42
Mareep,Johto Route 42
Zubat,Johto Route 42
Raticate,Johto Route 42
Linoone,Johto Route 42
Bidoof,Johto Route 42
Aipom,Johto Route 42
Marill,Johto Route 42
Heracross,Johto Route 42
Magikarp,Johto Route 42
Arbok,Johto Route 42
Golbat,Johto Route 42
Flaaffy,Johto Route 42
Buizel,Johto Route 42
Spearow,Johto Route 42
Fearow,Johto Route 42
Seaking,Johto Route 42
Rattata,Johto Route 42
Venonat,Johto Route 43
Venomoth,Johto Route 43
Noctowl,Johto Route 43
Sentret,Johto Route 43
Whismur,Johto Route 43
Mareep,Johto Route 43
Raticate,Johto Route 43
Linoone,Johto Route 43
Exeggcute,Johto Route 43
Bidoof,Johto Route 43
Aipom,Johto Route 43
Poliwag,Johto Route 43
Farfetch'd,Johto Route 43
Girafarig,Johto Route 43
Furret,Johto Route 43
Pidgeotto,Johto Route 43
Heracross,Johto Route 43
Magikarp,Johto Route 43
Flaaffy,Johto Route 43
Buizel,Johto Route 43
Pineco,Johto Route 43
Spearow,Johto Route 43
Hoothoot,Johto Route 43
Linoone,Johto Route 44
Bellsprout,Johto Route 44
Bidoof,Johto Route 44
Aipom,Johto Route 44
Heracross,Johto Route 44
Magikarp,Johto Route 44
Poliwhirl,Johto Route 44
Whismur,Johto Route 44
Poliwag,Johto Route 44
Lickitung,Johto Route 44
Buizel,Johto Route 44
Weepinbell,Johto Route 44
Spearow,Johto Route 44
Tangela,Johto Route 44
Remoraid,Johto Route 44
Dragonair,Johto Route 45
Linoone,Johto Route 45
Bidoof,Johto Route 45
Aipom,Johto Route 45
Heracross,Johto Route 45
Swablu,Johto Route 45
Magikarp,Johto Route 45
Whismur,Johto Route 45
Graveler,Johto Route 45
Poliwag,Johto Route 45
Geodude,Johto Route 45
Buizel,Johto Route 45
Donphan,Johto Route 45
Skarmory,Johto Route 45
Dratini,Johto Route 45
Gligar,Johto Route 45
Spearow,Johto Route 45
Phanpy,Johto Route 45
Teddiursa,Johto Route 45
Aipom,Johto Route 46
Heracross,Johto Route 46
Plusle,Johto Route 46
Minun,Johto Route 46
Geodude,Johto Route 46
Jigglypuff,Johto Route 46
Shinx,Johto Route 46
Spearow,Johto Route 46
Phanpy,Johto Route 46
Rattata,Johto Route 46
Tentacool,Johto Route 47
Beedrill,Johto Route 47
Noctowl,Johto Route 47
Gloom,Johto Route 47
Seel,Johto Route 47
Whismur,Johto Route 47
Chinchou,Johto Route 47
Raticate,Johto Route 47
Linoone,Johto Route 47
Exeggcute,Johto Route 47
Bidoof,Johto Route 47
Miltank,Johto Route 47
Staryu,Johto Route 47
Butterfree,Johto Route 47
Farfetch'd,Johto Route 47
Shellder,Johto Route 47
Heracross,Johto Route 47
Magikarp,Johto Route 47
Metapod,Johto Route 47
Spinarak,Johto Route 47
Buizel,Johto Route 47
Tentacruel,Johto Route 47
Pineco,Johto Route 47
Lanturn,Johto Route 47
Kakuna,Johto Route 47
Ditto,Johto Route 47
Spearow,Johto Route 47
Fearow,Johto Route 47
Hoothoot,Johto Route 47
Ledyba,Johto Route 47
Diglett,Johto Route 48
Tauros,Johto Route 48
Exeggcute,Johto Route 48
Hoothoot,Johto Route 48
Spinarak,Johto Route 48
Plusle,Johto Route 48
Minun,Johto Route 48
Shinx,Johto Route 48
Pineco,Johto Route 48
Hoppip,Johto Route 48
Gloom,Johto Route 48
Farfetch'd,Johto Route 48
Girafarig,Johto Route 48
Fearow,Johto Route 48
Growlithe,Johto Route 48
Vulpix,Johto Route 48
Ledyba,Johto Route 48
Lillipup,Hoenn Route 101
Cyndaquil,Hoenn Route 101
Mudkip,Hoenn Route 101
Wurmple,Hoenn Route 101
Oshawott,Hoenn Route 101
Chimchar,Hoenn Route 101
Totodile,Hoenn Route 101
Poochyena,Hoenn Route 101
Zorua,Hoenn Route 101
Piplup,Hoenn Route 101
Torchic,Hoenn Route 101
Treecko,Hoenn Route 101
Chikorita,Hoenn Route 101
Zigzagoon,Hoenn Route 101
Tepig,Hoenn Route 101
Snivy,Hoenn Route 101
Sewaddle,Hoenn Route 101
Turtwig,Hoenn Route 101
Lillipup,Hoenn Route 102
Corphish,Hoenn Route 102
Magikarp,Hoenn Route 102
Gothita,Hoenn Route 102
Wurmple,Hoenn Route 102
Seedot,Hoenn Route 102
Goldeen,Hoenn Route 102
Ralts,Hoenn Route 102
Poochyena,Hoenn Route 102
Azumarill,Hoenn Route 102
Tympole,Hoenn Route 102
Zigzagoon,Hoenn Route 102
Masquerain,Hoenn Route 102
Surskit,Hoenn Route 102
Marill,Hoenn Route 102
Lotad,Hoenn Route 102
Sharpedo,Hoenn Route 103
Shellos,Hoenn Route 103
Lillipup,Hoenn Route 103
Magikarp,Hoenn Route 103
Wingull,Hoenn Route 103
Wailmer,Hoenn Route 103
Pelipper,Hoenn Route 103
Tentacool,Hoenn Route 103
Poochyena,Hoenn Route 103
Zigzagoon,Hoenn Route 103
Chatot,Hoenn Route 103
Sewaddle,Hoenn Route 104
Magikarp,Hoenn Route 104
Wingull,Hoenn Route 104
Wurmple,Hoenn Route 104
Pelipper,Hoenn Route 104
Poochyena,Hoenn Route 104
Taillow,Hoenn Route 104
Zigzagoon,Hoenn Route 104
Marill,Hoenn Route 104
Chatot,Hoenn Route 104
Pidove,Hoenn Route 104
Clauncher,Hoenn Route 105
Krabby,Hoenn Route 105
Magikarp,Hoenn Route 105
Wingull,Hoenn Route 105
Wailmer,Hoenn Route 105
Pelipper,Hoenn Route 105
Tentacool,Hoenn Route 105
Frillish,Hoenn Route 105
Skrelp,Hoenn Route 105
Clauncher,Hoenn Route 106
Krabby,Hoenn Route 106
Magikarp,Hoenn Route 106
Wingull,Hoenn Route 106
Wailmer,Hoenn Route 106
Pelipper,Hoenn Route 106
Tentacool,Hoenn Route 106
Frillish,Hoenn Route 106
Skrelp,Hoenn Route 106
Clauncher,Hoenn Route 107
Krabby,Hoenn Route 107
Magikarp,Hoenn Route 107
Wingull,Hoenn Route 107
Wailmer,Hoenn Route 107
Pelipper,Hoenn Route 107
Tentacool,Hoenn Route 107
Frillish,Hoenn Route 107
Clamperl,Hoenn Route 107
Skrelp,Hoenn Route 107
Lanturn,Hoenn Route 107
Relicanth,Hoenn Route 107
Chinchou,Hoenn Route 107
Clauncher,Hoenn Route 108
Krabby,Hoenn Route 108
Magikarp,Hoenn Route 108
Wingull,Hoenn Route 108
Wailmer,Hoenn Route 108
Pelipper,Hoenn Route 108
Tentacool,Hoenn Route 108
Frillish,Hoenn Route 108
Skrelp,Hoenn Route 108
Clauncher,Hoenn Route 109
Krabby,Hoenn Route 109
Magikarp,Hoenn Route 109
Wingull,Hoenn Route 109
Wailmer,Hoenn Route 109
Pelipper,Hoenn Route 109
Tentacool,Hoenn Route 109
Frillish,Hoenn Route 109
Skrelp,Hoenn Route 109
Shellos,Hoenn Route 110
Magikarp,Hoenn Route 110
Oddish,Hoenn Route 110
Wingull,Hoenn Route 110
Plusle,Hoenn Route 110
Minun,Hoenn Route 110
Gulpin,Hoenn Route 110
Tentacool,Hoenn Route 110
Poochyena,Hoenn Route 110
Pelipper,Hoenn Route 110
Wailmer,Hoenn Route 110
Voltorb,Hoenn Route 110
Zigzagoon,Hoenn Route 110
Electrike,Hoenn Route 110
Magnemite,Hoenn Route 110
Chatot,Hoenn Route 110
Trubbish,Hoenn Route 110
Baltoy,Hoenn Route 111
Sandile,Hoenn Route 111
Magikarp,Hoenn Route 111
Gible,Hoenn Route 111
Cacnea,Hoenn Route 111
Masquerain,Hoenn Route 111
Goldeen,Hoenn Route 111
Azumarill,Hoenn Route 111
Geodude,Hoenn Route 111
Dwebble,Hoenn Route 111
Sandshrew,Hoenn Route 111
Trapinch,Hoenn Route 111
Surskit,Hoenn Route 111
Marill,Hoenn Route 111
Barboach,Hoenn Route 111
Ponyta,Hoenn Route 112
Sawk,Hoenn Route 112
Machop,Hoenn Route 112
Throh,Hoenn Route 112
Numel,Hoenn Route 112
Marill,Hoenn Route 112
Tyrogue,Hoenn Route 112
Skarmory,Hoenn Route 113
Slugma,Hoenn Route 113
Sandshrew,Hoenn Route 113
Spinda,Hoenn Route 113
Skorupi,Hoenn Route 114
Swablu,Hoenn Route 114
Barboach,Hoenn Route 114
Magikarp,Hoenn Route 114
Seedot,Hoenn Route 114
Goldeen,Hoenn Route 114
Azumarill,Hoenn Route 114
Seviper,Hoenn Route 114
Geodude,Hoenn Route 114
Tympole,Hoenn Route 114
Lotad,Hoenn Route 114
Misdreavus,Hoenn Route 114
Masquerain,Hoenn Route 114
Surskit,Hoenn Route 114
Marill,Hoenn Route 114
Zangoose,Hoenn Route 114
Lombre,Hoenn Route 114
Nuzleaf,Hoenn Route 114
Swablu,Hoenn Route 115
Magikarp,Hoenn Route 115
Wingull,Hoenn Route 115
Wailmer,Hoenn Route 115
Pelipper,Hoenn Route 115
Clefairy,Hoenn Route 115
Tentacool,Hoenn Route 115
Swellow,Hoenn Route 115
Jigglypuff,Hoenn Route 115
Taillow,Hoenn Route 115
Misdreavus,Hoenn Route 115
Pidove,Hoenn Route 115
Joltik,Hoenn Route 116
Eevee,Hoenn Route 116
Whismur,Hoenn Route 116
Poochyena,Hoenn Route 116
Taillow,Hoenn Route 116
Zigzagoon,Hoenn Route 116
Nincada,Hoenn Route 116
Skitty,Hoenn Route 116
Abra,Hoenn Route 116
Pidove,Hoenn Route 116
Corphish,Hoenn Route 117
Magikarp,Hoenn Route 117
Oddish,Hoenn Route 117
Roselia,Hoenn Route 117
Seedot,Hoenn Route 117
Goldeen,Hoenn Route 117
Azumarill,Hoenn Route 117
Poochyena,Hoenn Route 117
Tympole,Hoenn Route 117
Illumise,Hoenn Route 117
Deerling,Hoenn Route 117
Zigzagoon,Hoenn Route 117
Masquerain,Hoenn Route 117
Surskit,Hoenn Route 117
Marill,Hoenn Route 117
Crawdaunt,Hoenn Route 117
Volbeat,Hoenn Route 117
Rattata,Hoenn Route 117
Linoone,Hoenn Route 118
Sharpedo,Hoenn Route 118
Aipom,Hoenn Route 118
Luxio,Hoenn Route 118
Magikarp,Hoenn Route 118
Wingull,Hoenn Route 118
Pelipper,Hoenn Route 118
Tentacool,Hoenn Route 118
Kecleon,Hoenn Route 118
Zigzagoon,Hoenn Route 118
Electrike,Hoenn Route 118
Carvanha,Hoenn Route 118
Manectric,Hoenn Route 118
Raticate,Hoenn Route 118
Linoone,Hoenn Route 119
Sharpedo,Hoenn Route 119
Tropius,Hoenn Route 119
Oddish,Hoenn Route 119
Wingull,Hoenn Route 119
Pelipper,Hoenn Route 119
Magikarp,Hoenn Route 119
Tentacool,Hoenn Route 119
Kecleon,Hoenn Route 119
Zigzagoon,Hoenn Route 119
Carvanha,Hoenn Route 119
Feebas,Hoenn Route 119
Gloom,Hoenn Route 119
Linoone,Hoenn Route 120
Mightyena,Hoenn Route 120
Magikarp,Hoenn Route 120
Oddish,Hoenn Route 120
Tropius,Hoenn Route 120
Masquerain,Hoenn Route 120
Seedot,Hoenn Route 120
Goldeen,Hoenn Route 120
Azumarill,Hoenn Route 120
Poochyena,Hoenn Route 120
Tentacool,Hoenn Route 120
Kecleon,Hoenn Route 120
Gloom,Hoenn Route 120
Zigzagoon,Hoenn Route 120
Absol,Hoenn Route 120
Surskit,Hoenn Route 120
Marill,Hoenn Route 120
Barboach,Hoenn Route 120
Linoone,Hoenn Route 121
Hypno,Hoenn Route 121
Mightyena,Hoenn Route 121
Aipom,Hoenn Route 121
Magikarp,Hoenn Route 121
Oddish,Hoenn Route 121
Wingull,Hoenn Route 121
Pelipper,Hoenn Route 121
Wailmer,Hoenn Route 121
Tentacool,Hoenn Route 121
Poochyena,Hoenn Route 121
Duskull,Hoenn Route 121
Shuppet,Hoenn Route 121
Kecleon,Hoenn Route 121
Zigzagoon,Hoenn Route 121
Elgyem,Hoenn Route 121
Gloom,Hoenn Route 121
Sharpedo,Hoenn Route 122
Magikarp,Hoenn Route 122
Wingull,Hoenn Route 122
Wailmer,Hoenn Route 122
Pelipper,Hoenn Route 122
Alomomola,Hoenn Route 122
Tentacool,Hoenn Route 122
Frillish,Hoenn Route 122
Finneon,Hoenn Route 122
Wailmer,Hoenn Route 123
Goldeen,Hoenn Route 123
Tentacool,Hoenn Route 123
Poochyena,Hoenn Route 123
Kecleon,Hoenn Route 123
Gloom,Hoenn Route 123
Mightyena,Hoenn Route 123
Wingull,Hoenn Route 123
Surskit,Hoenn Route 123
Linoone,Hoenn Route 123
Oddish,Hoenn Route 123
Pelipper,Hoenn Route 123
Azumarill,Hoenn Route 123
Shuppet,Hoenn Route 123
Zigzagoon,Hoenn Route 123
Masquerain,Hoenn Route 123
Corphish,Hoenn Route 123
Marill,Hoenn Route 123
Magikarp,Hoenn Route 123
Duskull,Hoenn Route 123
Crawdaunt,Hoenn Route 123
Sharpedo,Hoenn Route 124
Magikarp,Hoenn Route 124
Wingull,Hoenn Route 124
Wailmer,Hoenn Route 124
Pelipper,Hoenn Route 124
Alomomola,Hoenn Route 124
Tentacool,Hoenn Route 124
Frillish,Hoenn Route 124
Tentacruel,Hoenn Route 124
Clamperl,Hoenn Route 124
Relicanth,Hoenn Route 124
Finneon,Hoenn Route 124
Chinchou,Hoenn Route 124
Sharpedo,Hoenn Route 125
Magikarp,Hoenn Route 125
Wingull,Hoenn Route 125
Wailmer,Hoenn Route 125
Pelipper,Hoenn Route 125
Tentacool,Hoenn Route 125
Frillish,Hoenn Route 125
Tentacruel,Hoenn Route 125
Finneon,Hoenn Route 125
Seel,Hoenn Route 125
Sharpedo,Hoenn Route 126
Magikarp,Hoenn Route 126
Wingull,Hoenn Route 126
Wailmer,Hoenn Route 126
Pelipper,Hoenn Route 126
Alomomola,Hoenn Route 126
Tentacool,Hoenn Route 126
Frillish,Hoenn Route 126
Tentacruel,Hoenn Route 126
Clamperl,Hoenn Route 126
Relicanth,Hoenn Route 126
Finneon,Hoenn Route 126
Chinchou,Hoenn Route 126
Sharpedo,Hoenn Route 127
Magikarp,Hoenn Route 127
Wingull,Hoenn Route 127
Wailmer,Hoenn Route 127
Pelipper,Hoenn Route 127
Alomomola,Hoenn Route 127
Tentacool,Hoenn Route 127
Frillish,Hoenn Route 127
Tentacruel,Hoenn Route 127
Finneon,Hoenn Route 127
Magikarp,Hoenn Route 128
Wingull,Hoenn Route 128
Wailmer,Hoenn Route 128
Pelipper,Hoenn Route 128
Alomomola,Hoenn Route 128
Tentacool,Hoenn Route 128
Frillish,Hoenn Route 128
Tentacruel,Hoenn Route 128
Finneon,Hoenn Route 128
Clamperl,Hoenn Route 128
Lanturn,Hoenn Route 128
Relicanth,Hoenn Route 128
Luvdisc,Hoenn Route 128
Corsola,Hoenn Route 128
Chinchou,Hoenn Route 128
Sharpedo,Hoenn Route 129
Magikarp,Hoenn Route 129
Wingull,Hoenn Route 129
Wailmer,Hoenn Route 129
Pelipper,Hoenn Route 129
Wailord,Hoenn Route 129
Alomomola,Hoenn Route 129
Tentacool,Hoenn Route 129
Frillish,Hoenn Route 129
Tentacruel,Hoenn Route 129
Finneon,Hoenn Route 129
Clamperl,Hoenn Route 129
Lanturn,Hoenn Route 129
Relicanth,Hoenn Route 129
Chinchou,Hoenn Route 129
Sharpedo,Hoenn Route 130
Seadra,Hoenn Route 130
Horsea,Hoenn Route 130
Magikarp,Hoenn Route 130
Wingull,Hoenn Route 130
Wailmer,Hoenn Route 130
Pelipper,Hoenn Route 130
Alomomola,Hoenn Route 130
Wynaut,Hoenn Route 130
Tentacool,Hoenn Route 130
Frillish,Hoenn Route 130
Tentacruel,Hoenn Route 130
Finneon,Hoenn Route 130
Clamperl,Hoenn Route 130
Lanturn,Hoenn Route 130
Relicanth,Hoenn Route 130
Chinchou,Hoenn Route 130
Sharpedo,Hoenn Route 131
Seadra,Hoenn Route 131
Horsea,Hoenn Route 131
Magikarp,Hoenn Route 131
Wingull,Hoenn Route 131
Wailmer,Hoenn Route 131
Pelipper,Hoenn Route 131
Alomomola,Hoenn Route 131
Tentacool,Hoenn Route 131
Frillish,Hoenn Route 131
Tentacruel,Hoenn Route 131
Finneon,Hoenn Route 131
Sharpedo,Hoenn Route 132
Seadra,Hoenn Route 132
Horsea,Hoenn Route 132
Magikarp,Hoenn Route 132
Wingull,Hoenn Route 132
Wailmer,Hoenn Route 132
Pelipper,Hoenn Route 132
Alomomola,Hoenn Route 132
Tentacool,Hoenn Route 132
Frillish,Hoenn Route 132
Tentacruel,Hoenn Route 132
Finneon,Hoenn Route 132
Sharpedo,Hoenn Route 133
Seadra,Hoenn Route 133
Horsea,Hoenn Route 133
Magikarp,Hoenn Route 133
Wingull,Hoenn Route 133
Wailmer,Hoenn Route 133
Pelipper,Hoenn Route 133
Alomomola,Hoenn Route 133
Tentacool,Hoenn Route 133
Frillish,Hoenn Route 133
Tentacruel,Hoenn Route 133
Finneon,Hoenn Route 133
Sharpedo,Hoenn Route 134
Seadra,Hoenn Route 134
Horsea,Hoenn Route 134
Magikarp,Hoenn Route 134
Wingull,Hoenn Route 134
Wailmer,Hoenn Route 134
Pelipper,Hoenn Route 134
Alomomola,Hoenn Route 134
Tentacool,Hoenn Route 134
Frillish,Hoenn Route 134
Finneon,Hoenn Route 134
Bidoof,Sinnoh Route 201
Kricketot,Sinnoh Route 201
Nidoran♀,Sinnoh Route 201
Starly,Sinnoh Route 201
Chimchar,Sinnoh Route 201
Doduo,Sinnoh Route 201
Piplup,Sinnoh Route 201
Nidoran♂,Sinnoh Route 201
Turtwig,Sinnoh Route 201
Growlithe,Sinnoh Route 201
Bidoof,Sinnoh Route 202
Kricketot,Sinnoh Route 202
Starly,Sinnoh Route 202
Shinx,Sinnoh Route 202
Zigzagoon,Sinnoh Route 202
Sentret,Sinnoh Route 202
Growlithe,Sinnoh Route 202
Bidoof,Sinnoh Route 203
Psyduck,Sinnoh Route 203
Gyarados,Sinnoh Route 203
Kirlia,Sinnoh Route 203
Magikarp,Sinnoh Route 203
Kricketot,Sinnoh Route 203
Golduck,Sinnoh Route 203
Starly,Sinnoh Route 203
Goldeen,Sinnoh Route 203
Seedot,Sinnoh Route 203
Ralts,Sinnoh Route 203
Shinx,Sinnoh Route 203
Pineco,Sinnoh Route 203
Lotad,Sinnoh Route 203
Cubone,Sinnoh Route 203
Zubat,Sinnoh Route 203
Abra,Sinnoh Route 203
Seaking,Sinnoh Route 203
Psyduck,Sinnoh Route 204
Goldeen,Sinnoh Route 204
Weedle,Sinnoh Route 204
Kirlia,Sinnoh Route 204
Starly,Sinnoh Route 204
Seedot,Sinnoh Route 204
Shinx,Sinnoh Route 204
Zubat,Sinnoh Route 204
Budew,Sinnoh Route 204
Bidoof,Sinnoh Route 204
Gyarados,Sinnoh Route 204
Kricketot,Sinnoh Route 204
Golduck,Sinnoh Route 204
Ralts,Sinnoh Route 204
Sunkern,Sinnoh Route 204
Magikarp,Sinnoh Route 204
Wurmple,Sinnoh Route 204
Pineco,Sinnoh Route 204
Caterpie,Sinnoh Route 204
Lotad,Sinnoh Route 204
Seaking,Sinnoh Route 204
Psyduck,Sinnoh Route 205
Slowpoke,Sinnoh Route 205
Tentacool,Sinnoh Route 205
Beautifly,Sinnoh Route 205
Skiploom,Sinnoh Route 205
Finneon,Sinnoh Route 205
Barboach,Sinnoh Route 205
Dustox,Sinnoh Route 205
Wingull,Sinnoh Route 205
Elekid,Sinnoh Route 205
Silcoon,Sinnoh Route 205
Budew,Sinnoh Route 205
Bidoof,Sinnoh Route 205
Gyarados,Sinnoh Route 205
Kricketot,Sinnoh Route 205
Golduck,Sinnoh Route 205
Pelipper,Sinnoh Route 205
Hoppip,Sinnoh Route 205
Lumineon,Sinnoh Route 205
Pachirisu,Sinnoh Route 205
Shellos,Sinnoh Route 205
Shellder,Sinnoh Route 205
Cascoon,Sinnoh Route 205
Magikarp,Sinnoh Route 205
Wurmple,Sinnoh Route 205
Buizel,Sinnoh Route 205
Tentacruel,Sinnoh Route 205
Whiscash,Sinnoh Route 205
Gastrodon,Sinnoh Route 205
Lotad,Sinnoh Route 205
Hoothoot,Sinnoh Route 205
Bronzor,Sinnoh Route 206
Baltoy,Sinnoh Route 206
Kricketot,Sinnoh Route 206
Stunky,Sinnoh Route 206
Nosepass,Sinnoh Route 206
Ponyta,Sinnoh Route 206
Geodude,Sinnoh Route 206
Machop,Sinnoh Route 206
Zubat,Sinnoh Route 206
Gligar,Sinnoh Route 206
Larvitar,Sinnoh Route 206
Kricketune,Sinnoh Route 206
Stantler,Sinnoh Route 207
Kricketot,Sinnoh Route 207
Ponyta,Sinnoh Route 207
Geodude,Sinnoh Route 207
Machop,Sinnoh Route 207
Zubat,Sinnoh Route 207
Gligar,Sinnoh Route 207
Larvitar,Sinnoh Route 207
Phanpy,Sinnoh Route 207
Psyduck,Sinnoh Route 208
Goldeen,Sinnoh Route 208
Meditite,Sinnoh Route 208
Barboach,Sinnoh Route 208
Dunsparce,Sinnoh Route 208
Bibarel,Sinnoh Route 208
Tyrogue,Sinnoh Route 208
Machop,Sinnoh Route 208
Zubat,Sinnoh Route 208
Zangoose,Sinnoh Route 208
Budew,Sinnoh Route 208
Bidoof,Sinnoh Route 208
Gyarados,Sinnoh Route 208
Golduck,Sinnoh Route 208
Roselia,Sinnoh Route 208
Smeargle,Sinnoh Route 208
Ralts,Sinnoh Route 208
Magikarp,Sinnoh Route 208
Seviper,Sinnoh Route 208
Whiscash,Sinnoh Route 208
Seaking,Sinnoh Route 208
Psyduck,Sinnoh Route 209
Snubbull,Sinnoh Route 209
Goldeen,Sinnoh Route 209
Gastly,Sinnoh Route 209
Vulpix,Sinnoh Route 209
Bibarel,Sinnoh Route 209
Tauros,Sinnoh Route 209
Kirlia,Sinnoh Route 209
Starly,Sinnoh Route 209
Zubat,Sinnoh Route 209
Bonsly,Sinnoh Route 209
Gyarados,Sinnoh Route 209
Miltank,Sinnoh Route 209
Golduck,Sinnoh Route 209
Roselia,Sinnoh Route 209
Ralts,Sinnoh Route 209
Spiritomb,Sinnoh Route 209
Staravia,Sinnoh Route 209
Chansey,Sinnoh Route 209
Magikarp,Sinnoh Route 209
Duskull,Sinnoh Route 209
Mime Jr.,Sinnoh Route 209
Seaking,Sinnoh Route 209
Psyduck,Sinnoh Route 210
Noctowl,Sinnoh Route 210
Kecleon,Sinnoh Route 210
Meditite,Sinnoh Route 210
Barboach,Sinnoh Route 210
Bibarel,Sinnoh Route 210
Nuzleaf,Sinnoh Route 210
Tauros,Sinnoh Route 210
Seedot,Sinnoh Route 210
Machop,Sinnoh Route 210
Bagon,Sinnoh Route 210
Bonsly,Sinnoh Route 210
Zangoose,Sinnoh Route 210
Kricketune,Sinnoh Route 210
Gyarados,Sinnoh Route 210
Swablu,Sinnoh Route 210
Miltank,Sinnoh Route 210
Golduck,Sinnoh Route 210
Roselia,Sinnoh Route 210
Ponyta,Sinnoh Route 210
Machoke,Sinnoh Route 210
Scyther,Sinnoh Route 210
Staravia,Sinnoh Route 210
Chansey,Sinnoh Route 210
Magikarp,Sinnoh Route 210
Geodude,Sinnoh Route 210
Seviper,Sinnoh Route 210
Whiscash,Sinnoh Route 210
Pineco,Sinnoh Route 210
Mime Jr.,Sinnoh Route 210
Hoothoot,Sinnoh Route 210
Bidoof,Sinnoh Route 211
Bronzor,Sinnoh Route 211
Swablu,Sinnoh Route 211
Teddiursa,Sinnoh Route 211
Chingling,Sinnoh Route 211
Machoke,Sinnoh Route 211
Ponyta,Sinnoh Route 211
Geodude,Sinnoh Route 211
Graveler,Sinnoh Route 211
Noctowl,Sinnoh Route 211
Meditite,Sinnoh Route 211
Machop,Sinnoh Route 211
Zubat,Sinnoh Route 211
Hoothoot,Sinnoh Route 211
Tyrogue,Sinnoh Route 211
Psyduck,Sinnoh Route 212
Ekans,Sinnoh Route 212
Goldeen,Sinnoh Route 212
Tentacool,Sinnoh Route 212
Quagsire,Sinnoh Route 212
Barboach,Sinnoh Route 212
Bibarel,Sinnoh Route 212
Kirlia,Sinnoh Route 212
Starly,Sinnoh Route 212
Budew,Sinnoh Route 212
Kricketune,Sinnoh Route 212
Gyarados,Sinnoh Route 212
Croagunk,Sinnoh Route 212
Golduck,Sinnoh Route 212
Roselia,Sinnoh Route 212
Smeargle,Sinnoh Route 212
Wooper,Sinnoh Route 212
Ralts,Sinnoh Route 212
Octillery,Sinnoh Route 212
Marill,Sinnoh Route 212
Lombre,Sinnoh Route 212
Remoraid,Sinnoh Route 212
